gene,Plate,Row,Column,Unnamed: 4,Phenotypes.GenerationTimeWhen,Phenotypes.Monotonicity,CurvePhaseMetaPhenotypes.InitialLagAlternativeModel,Phenotypes.GenerationTimePopulationSize,CurvePhaseMetaPhenotypes.ModalitiesAlternativeModel,Phenotypes.ResidualGrowthAsPopulationDoublings,CurvePhaseMetaPhenotypes.MajorImpulseAveragePopulationDoublingTime,Phenotypes.ExperimentLowPoint,CurvePhaseMetaPhenotypes.InitialLag,CurvePhaseMetaPhenotypes.FirstMinorImpulseYieldContribution,CurvePhaseMetaPhenotypes.TimeBeforeMajorGrowth,Phenotypes.ResidualGrowth,Phenotypes.ExperimentEndAverage,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteIntersect,Phenotypes.ExperimentPopulationDoublings,CurvePhaseMetaPhenotypes.Collapses,CurvePhaseMetaPhenotypes.InitialAccelerationAsymptoteAngle,CurvePhaseMetaPhenotypes.FirstMinorImpulseAveragePopulationDoublingTime,CurvePhaseMetaPhenotypes.MajorImpulseYieldContribution,Phenotypes.ColonySize48h,Phenotypes.ChapmanRichardsParamXtra,Phenotypes.ExperimentLowPointWhen,Phenotypes.GenerationTimeStErrOfEstimate,Phenotypes.GenerationTime,Phenotypes.ExperimentGrowthYield,Phenotypes.InitialValue,Phenotypes.ExperimentBaseLine,Phenotypes.GrowthLag,CurvePhaseMetaPhenotypes.Modalities,CurvePhaseMetaPhenotypes.MajorImpulseFlankAsymmetry,Phenotypes.ChapmanRichardsParam2,Phenotypes.ChapmanRichardsParam3,Phenotypes.ChapmanRichardsParam1,Phenotypes.ChapmanRichardsParam4,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteAngle,Phenotypes.ChapmanRichardsFit,CurvePhaseMetaPhenotypes.FinalRetardationAsymptoteIntersect,k,kt2,log10n2,kt2b,log10n1,popt0
HA5 undiluted,1,0,0,x,5.84629975,0.680555556,3.386871645,52194.57675,1,3.707372043,0.713559124,4827.076371,UndecidedProblem,UndecidedProblem,UndecidedProblem,629603.1834,681797.7601,0.531439005,6.987942446,0,2.294334753,UndecidedProblem,3.574332725,681707.0363,12.29883345,1.677970417,0.030384218,0.653708453,676426.5111,5433.078695,5371.249002,0.368755161,1,1.023375186,-6.760605225,-0.648323268,2.004623134,9.495864941,2.347965254,0.996381287,0.247525631,1.06010561256,6.19769517765,4.71762538021,2.69113989477,2.02648548544,106.288306005
HA5 undiluted,1,0,1,,4.345784972,0.826388889,3.055344876,10997.25189,1,6.250862063,0.605300376,2469.75015,UndecidedProblem,UndecidedProblem,8.29103915,826495.6839,837492.9358,0.568271667,8.353421122,0,2.345653081,UndecidedProblem,2.908269138,841412.8572,11.31247996,1.510040889,0.035014449,0.515139259,834932.2822,2554.988288,2560.653579,0.191244152,1,0.935113948,24.38162592,-0.807734387,2.146348274,2.045411484,2.193452912,0.998495674,0.241065369,1.34526729985,5.846242415,4.0412841726,2.53853339774,1.50275077486,31.8237075569
HA5 undiluted,1,0,2,,4.345784972,0.861111111,3.245385012,15054.62351,1,5.939807597,0.774339822,5704.2963,UndecidedProblem,UndecidedProblem,UndecidedProblem,909069.1747,924123.7982,0.79191208,7.3398934,0,2.609622891,UndecidedProblem,3.970556161,926884.3918,12.54696107,0.177311222,0.028878927,0.666364079,918419.5019,5655.646753,5704.2963,0.166040405,1,0.898226161,23.66449382,-0.818502244,1.985823767,2.207836291,2.344031552,0.998592846,0.191885104,1.03997202406,4.51949479347,4.17766989903,1.96243803451,2.21523186453,164.146589792
HA5 undiluted,1,0,3,,5.678955056,0.9375,3.529430472,48240.74502,2,4.41998065,0.72049026,6060.664506,UndecidedProblem,1.272332758,UndecidedProblem,984427.3569,1032668.102,0.960510508,7.41268495,0,2.832172096,1.001596145,2.469740463,1034276.649,12.74304259,0.177311222,0.016805464,0.657763852,1026607.437,6009.233055,6060.664506,0.339672245,2,0,16.47817218,-0.833113725,1.96663887,2.226004662,2.314086699,0.998193136,0.209284006,1.05356960236,5.98317442018,4.68341400634,2.59799149813,2.08542250821,121.736975643
HA5 2-fold,1,0,4,y,6.179220528,0.923611111,3.242388515,39786.27178,1,4.790966585,0.724077639,2388.347504,UndecidedProblem,UndecidedProblem,9.551256832,1061646.249,1101432.521,0.479833607,8.779111114,0,2.304974217,UndecidedProblem,3.536009916,1101105.226,11.2426298,0.845140528,0.018150269,0.678015595,1098925.36,2522.460291,2507.160371,0.460886354,1,1.022409553,16.7608295,-0.94658233,2.163911515,1.922856725,2.356627658,0.998614831,0.194408335,1.02210038399,6.31578367442,4.59973324497,2.74241583779,1.85731740719,71.9974984558
HA5 2-fold,1,0,5,,4.845858389,0.902777778,3.105510856,9479.201378,UndecidedProblem,6.894501226,0.564240838,1079.129913,UndecidedProblem,1.777203333,8.678305997,1118298.294,1127777.495,UndecidedProblem,9.84492889,0,UndecidedProblem,1.395780111,2.83376228,1128502.547,10.14703021,1.510040889,0.055553886,0.482294271,1126551.173,1237.966101,1226.322009,0.248219913,2,0,36.81764839,-0.895130852,2.281477232,1.90218957,2.180846423,0.998380846,0.211537429,1.43688208977,6.96292712873,3.9767717496,3.02341603505,0.953355714548,8.98164146343
HA5 2-fold,1,0,6,,4.678461722,0.923611111,3.484843006,8098.216995,1,7.095584762,0.570868963,1925.957479,UndecidedProblem,UndecidedProblem,8.818087687,1099477.077,1107575.294,0.761028954,9.167613212,0,2.448409375,UndecidedProblem,2.715548337,1107379.852,11.07194034,0.177311222,0.035677603,0.499337524,1105649.337,1909.957652,1925.957479,0.183118637,1,0.897475902,24.97878845,-0.843821847,2.179402409,2.212607768,2.197388412,0.997963704,0.217052736,1.38783881982,6.49295079483,3.90838940968,2.81934467861,1.08904473108,12.2756566036
HA5 2-fold,1,0,7,,4.845858389,0.909722222,3.147544118,9637.286026,2,6.864042892,0.609873857,1380.056947,UndecidedProblem,0.903267886,9.151148791,1112995.059,1122632.345,0.857661136,9.615619567,0,2.495914664,0.740223809,3.749633753,1123520.957,10.63043051,0.677804139,0.041550442,0.520388734,1121201.319,1448.37267,1431.026362,0.249714474,2,UndecidedProblem,22.01817753,-0.86900057,2.231410443,2.055771475,2.299730936,0.997984702,0.175556884,1.33169677728,6.45321399978,3.98395474865,2.80209031688,1.18186443176,15.2007295364
HA5 4-fold,1,0,8,z,5.346070972,0.951388889,3.470939948,9145.428539,1,6.92332108,0.651428829,1254.210991,UndecidedProblem,UndecidedProblem,9.740275489,1100876.032,1110021.461,0.720041648,9.729944587,0,2.375895028,UndecidedProblem,4.488419087,1110109.609,10.5024041,0.845140528,0.02278976,0.600593929,1108714.308,1315.611644,1307.152321,0.292254143,1,0.952924627,35.13916884,-0.900515497,2.240940275,2.198395839,2.264048883,0.998330286,0.177757991,1.1538578173,6.16860578289,3.96120406058,2.67850880716,1.28269525342,19.1732287361
HA5 4-fold,1,0,9,,5.510712528,0.965277778,3.735580178,12633.82118,1,6.444292432,0.68412962,2056.609716,UndecidedProblem,UndecidedProblem,9.936956077,1087536.813,1100170.634,0.748834179,9.063243546,0,2.505636948,UndecidedProblem,4.058233439,1100166.063,11.24016706,0.177311222,0.048626493,0.594120913,1098114.025,2025.331551,2056.609716,0.270516309,1,0.900496481,26.20347507,-0.856082497,2.159126118,2.446647195,2.256317254,0.998316166,0.173559373,1.16642923155,6.42785617934,4.10153472557,2.79107953945,1.31045518612,20.438790218
HA5 4-fold,1,0,10,,6.846513861,0.951388889,5.020490025,62680.15297,1,4.244782978,0.96907958,17360.62743,5.066045328,UndecidedProblem,5.066045328,1125649.814,1188329.967,0.75305778,6.09697259,0,2.513724332,UndecidedProblem,2.983251508,1187780.396,14.05456743,0.177311222,0.009557785,0.886470733,1170969.339,17308.47924,17360.62743,0.284923256,1,0.992372701,29.6773191,-0.890139203,1.781065283,2.846766228,2.494551405,0.997107889,0.190071181,0.781751697154,5.35227383042,4.79713004769,2.32404421642,2.47308583126,297.225339139
HA5 4-fold,1,0,11,,5.678955056,0.909722222,4.549421608,20658.24303,1,5.767776572,0.786102313,7614.948987,4.563896633,UndecidedProblem,4.563896633,1104897.838,1125556.081,0.732583126,7.207587854,0,2.472375403,UndecidedProblem,3.711768195,1123505.714,12.84034844,0.177311222,0.013846885,0.719428773,1117941.132,7514.505589,7614.948987,0.183319826,1,0.952770505,40.33015907,-0.818004981,1.958014234,2.820474297,2.355606362,0.997662589,0.181237038,0.963264225741,5.47033424504,4.31509338229,2.37530796571,1.93978541658,87.0533356119
HA5 8-fold,1,0,12,a,5.010367222,0.861111111,3.947261256,4911.639852,1,7.856351794,0.714883644,1709.856717,UndecidedProblem,UndecidedProblem,UndecidedProblem,1133302.721,1138214.361,0.656955853,9.062135252,0,2.328791844,UndecidedProblem,5.869378097,1138422.216,10.85154925,3.510059417,0.015853749,0.54279793,1136084.999,2131.781363,2129.362127,0.11921898,1,0.996189049,27.92243993,-0.848796824,2.201783803,2.650612542,2.319916931,0.997738566,0.158339637,1.27671820709,6.39682705652,3.69122651448,2.77760619041,0.913620324068,8.19634676764
HA5 8-fold,1,0,13,,6.511028222,0.895833333,4.52504115,20826.22532,2,5.773149103,0.642212849,2414.021357,UndecidedProblem,1.710090718,10.27218362,1118115.784,1138942.01,0.625079891,8.76821046,0,2.311586726,0.765714383,2.790579458,1138656.423,11.29162341,2.510107167,0.046370748,0.541451912,1136329.805,2612.138166,2612.204995,0.281531807,2,UndecidedProblem,33.43493827,-0.81837958,2.154366357,2.821177295,2.34969283,0.998404817,0.179268941,1.27989205438,8.33341328721,4.31861056273,3.61850338133,0.700107181402,5.01310939043
HA5 8-fold,1,0,14,,6.511028222,0.895833333,4.293555864,18051.04198,2,6.005901226,0.60258198,1376.15084,UndecidedProblem,1.467626387,10.70726845,1141950.846,1160001.888,0.452577705,9.365594107,0,2.498850117,0.703961631,2.664306404,1160378.66,10.58738578,2.510107167,0.054802542,0.522998701,1158243.422,1770.402906,1758.465867,0.304236254,2,UndecidedProblem,27.96314771,-0.842347108,2.238107919,2.67165741,2.216939738,0.998689548,0.193453012,1.32505109224,8.62744505716,4.25650227622,3.74617675083,0.510325525388,3.23836297449
HA5 8-fold,1,0,15,,6.679198194,0.881944444,4.671394084,24744.90999,2,5.57165295,0.674845587,3166.055829,UndecidedProblem,1.089620536,10.7978009,1152103.545,1176848.455,0.5277071,8.409964045,0,2.359193398,0.915410451,2.615826906,1173893.443,11.7662182,1.677970417,0.017431,0.627548196,1173388.511,3462.259619,3459.944256,0.308270079,2,UndecidedProblem,-7.329785944,-0.872177297,2.114688382,10.06064607,2.43621449,0.998315979,0.199537173,1.10429765302,7.37582288969,4.3934858784,3.20270207976,1.19078379863,15.5161438982
HA5 16-fold,1,0,16,b,7.179124361,0.916666667,5.025346073,17847.17788,2,5.995847637,0.701990511,2044.52284,UndecidedProblem,2.25785297,UndecidedProblem,1121089.399,1138936.576,0.831682075,9.090055003,0,2.388821105,0.74164804,2.412118814,1137495.454,11.12516746,1.009694444,0.015406619,0.541261441,1136846.701,2095.171007,2089.875054,0.290432551,2,0,15.09263739,-0.808503015,2.172973258,3.191153797,2.367952886,0.998399662,0.170769293,1.280342451,9.19173768037,4.25156955221,3.99120177176,0.260367780446,1.82124251727
HA5 16-fold,1,0,17,,6.346647194,0.944444444,4.786627732,7365.834566,2,7.321620477,0.574048522,1097.937682,UndecidedProblem,2.355278434,UndecidedProblem,1170916.431,1178282.265,0.636373779,10.04434081,0,2.343442377,0.708477996,2.819028338,1178463.361,10.46879594,0.509624889,0.051128124,0.546033121,1177166.427,1125.72182,1115.838831,0.258902313,2,0,35.19633945,-0.80761061,2.249975207,3.049843361,2.329048979,0.997998304,0.163934313,1.26915378087,8.05487128214,3.86722196053,3.4975559193,0.369666041232,2.34242687016
HA5 16-fold,1,0,18,,7.179124361,0.951388889,4.951980783,17986.25818,2,6.031333266,0.627784516,1416.642526,5.074579834,1.703753563,4.509052277,1158408.417,1176394.675,0.72239935,9.697680688,0,2.365031838,0.709578866,2.681439883,1176851.924,10.55008995,0.177311222,0.015710636,0.476406401,1174978.033,1399.16631,1416.642526,0.302485453,2,0,34.57037186,-0.787270605,2.239266363,3.171909302,2.270509905,0.998634281,0.171219709,1.4546404048,10.4430443666,4.25494082311,4.53453945575,-0.279598632639,0.525292702313
HA5 16-fold,1,0,19,,6.511028222,0.895833333,5.172300433,10017.23373,1,6.866899944,0.605109362,2196.131046,UndecidedProblem,UndecidedProblem,UndecidedProblem,1159187.776,1169205.01,0.639589135,8.739528268,0,2.310291285,UndecidedProblem,3.685647943,1170941.743,11.12320743,2.010097222,0.041342092,0.558933514,1166469.549,2785.956271,2735.460897,0.185135914,1,0.967194266,26.7012601,-0.77681868,2.178855308,3.254874052,2.234500485,0.998534657,0.206252172,1.23986124046,8.07277152797,4.00074780719,3.50532849673,0.495419310464,3.12909904809
HA5 32-fold,1,0,20,c,7.679024111,0.895833333,5.495244312,15847.40971,2,6.166927442,0.642574848,1471.501662,UndecidedProblem,2.189069401,UndecidedProblem,1122797.81,1138645.22,0.638681186,9.262970986,0,2.356321278,0.781893038,2.584430957,1138785.972,10.75336251,2.678047194,0.022088011,0.533900847,1136791.874,1857.526577,1853.345173,0.286778794,2,0,39.72855494,-0.837824363,2.215697687,3.311349552,2.332243525,0.998651939,0.168769301,1.29799382019,9.96732584117,4.19995828608,4.32797474649,-0.128016460414,0.744703747979
HA5 32-fold,1,0,21,,8.179155333,0.923611111,4.706590408,31989.63369,1,5.183606214,0.707603017,1034.614724,UndecidedProblem,UndecidedProblem,UndecidedProblem,1130610.111,1162599.744,0.063709182,9.712219839,0,2.599030496,UndecidedProblem,4.366387923,1162596.657,10.47168574,1.677970417,0.020425938,0.645126752,1161213.752,1410.531586,1385.992011,0.496703149,1,0.924097804,-8.296364042,-0.947862032,2.254603459,11.11507579,2.314112951,0.9977385,0.1843042,1.07420750705,8.78611006007,4.50500926705,3.81507167176,0.689937595287,4.89708447047
HA5 32-fold,1,0,22,,7.679024111,0.944444444,6.704313896,20118.93556,2,5.841900384,0.596598056,6391.691768,6.706663611,1.404749305,6.033828838,1133845.028,1153963.964,0.852493184,7.493854629,0,2.37960312,0.834851357,2.116512354,1154155.581,12.66109228,0.344954222,0.022125349,0.56988313,1147561.941,6416.223364,6402.022855,0.167461839,2,0,36.55793661,-0.734837066,1.979707828,4.020847673,2.373384708,0.997748893,0.167741519,1.21603880431,9.33799129819,4.30360499961,4.05470746773,0.248897531881,1.77377092523
HA5 32-fold,1,0,23,,7.846507194,0.9375,5.611584845,19317.3556,1,5.925100768,0.572363223,1280.064343,5.943139294,UndecidedProblem,5.943139294,1154446.503,1173763.858,0.606075885,9.840710146,0,2.200667175,UndecidedProblem,3.274252131,1175781.484,10.65912975,0.177311222,0.041524229,0.494431769,1172483.794,1280.109805,1280.064343,0.33422535,1,1.014078188,13.48005177,-0.790266966,2.226118741,3.469768671,2.231648581,0.998425414,0.174866384,1.40160896498,10.9977348269,4.28594767452,4.7753950616,-0.489447387086,0.324005671955
HA5 64-fold,1,0,24,d,8.511040639,0.888888889,7.152302246,27882.0375,2,5.297745324,0.842889354,9166.840702,7.308670772,1.484048505,6.938748594,1068860.679,1096742.716,0.774495825,6.902584806,0,2.485920176,0.99154852,2.029802993,1097701.18,13.38922219,0.177311222,0.049342907,0.684114436,1087575.875,8881.618986,9166.840702,0.193722442,2,0,13.76367784,-0.837745604,1.869764203,4.051866413,2.568188778,0.998296577,0.193706312,1.01298841763,8.62158558927,4.44532450697,3.74363247471,0.701692032254,5.03143692022
HA5 64-fold,1,0,25,,7.846507194,0.895833333,5.930770013,7565.725118,2,7.173747674,0.563811748,715.7725266,5.841271855,1.713876694,5.11975939,1084789.246,1092354.971,0.672124093,10.30042958,0,2.27373275,0.693349393,3.487265135,1095702.75,9.509910611,4.010306667,0.026629576,0.512113268,1091488.756,836.2522038,866.2146377,0.278100757,2,0,27.35120314,-0.793650037,2.331102949,3.624167353,2.298584502,0.998954843,0.183828812,1.35321625762,10.6180211004,3.87885055822,4.61051719516,-0.731666636934,0.18549549346
HA5 64-fold,1,0,26,,8.179155333,0.881944444,6.248547579,13461.26765,1,6.352310063,0.585537383,1368.613933,UndecidedProblem,UndecidedProblem,UndecidedProblem,1086359.283,1099820.55,0.698309846,9.383845888,0,2.236631545,UndecidedProblem,4.095748348,1101657.807,10.48567301,4.345784972,0.014265883,0.523936358,1098174.274,1632.443216,1646.276365,0.275940937,1,1.012775806,35.21789876,-0.777208342,2.233354543,3.819603821,2.265206316,0.998515396,0.20760513,1.32267972898,10.8184029591,4.1290859594,4.69752625232,-0.568440292921,0.270121844801
HA5 64-fold,1,0,27,,8.346460917,0.868055556,6.186038587,21430.67466,2,5.739938701,0.801325389,3201.396399,6.48565797,2.156328217,6.105848092,1123896.501,1145327.176,0.798826378,8.200857086,0,2.505633368,0.856301536,2.521749208,1147508.44,11.72830755,2.678047194,0.017539627,0.648898447,1141434.703,3910.35609,3892.472856,0.277375002,2,0,18.94234353,-0.84278141,2.103909,3.680042835,2.415610283,0.998885229,0.186939245,1.06796372099,8.91371745798,4.3310358433,3.87048087624,0.46055496706,2.8877192441
HA5 128-fold,1,0,28,e,9.011071639,0.826388889,7.116761812,17883.80922,2,5.935207253,0.71258773,3043.044726,8.8364291,1.570804565,8.658944971,1076413.779,1094297.588,0.689771907,8.346752042,0,2.305552589,0.61359477,2.383808384,1096967.95,11.63156481,4.510389417,0.009061363,0.552398681,1090936.246,3310.151368,3361.34207,0.232991189,2,0,25.80832915,-0.722147193,2.100602606,4.575710225,2.346568812,0.998096944,0.202334077,1.25452870153,11.3046480026,4.25246002828,4.9086617467,-0.656201718419,0.220697941075
HA5 128-fold,1,0,29,,8.846674111,0.888888889,6.600265362,15732.97721,1,6.143236783,0.555254708,964.820303,UndecidedProblem,UndecidedProblem,UndecidedProblem,1096278.976,1112011.953,-1.10335345,9.748738686,0,3.02376874,UndecidedProblem,3.70324448,1113917.064,10.20476839,3.345551667,0.034444041,0.483345016,1110719.405,1303.181825,1292.548033,0.301819909,1,1.080691972,44.50747299,-0.803297844,2.265173132,3.876332676,2.279414032,0.998655542,0.19013273,1.43375844802,12.6839937436,4.19681091357,5.50759606754,-1.31078515398,0.0488894156077
HA5 128-fold,1,0,30,,8.846674111,0.854166667,6.488983255,14296.79107,1,6.268445732,0.571307336,830.2375065,6.839470833,UndecidedProblem,6.839470833,1087822.901,1102119.692,0.632334563,10.34731636,0,2.176275918,UndecidedProblem,4.200115791,1104161.94,10.25861418,0.344954222,0.034796476,0.530116569,1101273.681,855.3221096,846.0112987,0.371676468,1,1.038500614,43.23896703,-0.763661186,2.259367141,4.108219308,2.260063877,0.998217499,0.200139439,1.30725964915,11.5649000945,4.15523857054,5.02166743139,-0.86642886085,0.136010093494
HA5 128-fold,1,0,31,,9.011071639,0.916666667,7.701458624,18329.70906,2,5.916269217,0.75063351,5547.105934,7.698521183,0.723676534,7.698521183,1088625.551,1106955.26,-1.164151382,7.640645921,0,3.13308396,0.922552984,3.040055559,1108382.66,12.4933584,0.177311222,0.015300225,0.671290385,1101408.154,5531.343227,5547.105934,0.203724634,2,UndecidedProblem,23.44228298,-0.783686512,1.999867948,4.459542747,2.439208429,0.999023119,0.172603344,1.03234012506,9.3024908227,4.26315557164,4.03929258476,0.22386298688,1.67441454108
HA5 256-fold,1,0,32,f,9.683198306,0.888888889,7.267723913,17271.73172,2,5.906035386,0.606268863,1041.72476,UndecidedProblem,1.63462103,UndecidedProblem,1018418.047,1035689.779,0.1651175,9.749823664,0,2.971811234,0.721925495,3.52216595,1036957.873,10.11232736,2.678047194,0.026825236,0.534858386,1034486.849,1217.855349,1202.929886,0.354156413,2,0,30.46475474,-0.777358526,2.265374182,4.338625413,2.335892065,0.999159809,0.193958495,1.29567006546,12.546230183,4.23733588353,5.44777689231,-1.21044100878,0.0615969191945
HA5 256-fold,1,0,33,,8.511040639,0.819444444,6.941048742,3652.678621,2,8.154081514,0.575697156,556.780892,UndecidedProblem,1.798861885,UndecidedProblem,1036829.355,1040482.034,0.655567451,10.42935689,0,2.249083277,0.750577016,4.185666759,1043067.861,9.295467804,2.510107167,0.019750323,0.538067218,1039727.488,755.798213,754.5453148,0.214905348,2,0,15.3321898,-0.829627446,2.35088092,4.031193879,2.376648112,0.999269994,0.204328935,1.28794317293,10.9617366855,3.56261146272,4.75976408403,-1.19715262131,0.0635107700828
HA5 256-fold,1,0,34,,9.346490556,0.826388889,8.152397486,11007.19692,1,6.562436971,0.632442,2949.459615,8.227169386,UndecidedProblem,8.227169386,1029313.19,1040320.387,-0.069627192,8.307437222,0,3.122695366,UndecidedProblem,3.347712598,1042606.806,11.54845272,6.179220528,0.019288186,0.563309036,1037036.567,3312.641423,3283.819808,0.174448573,1,0.980813389,28.03056234,-0.736903083,2.104379773,4.857302418,2.270422855,0.998497827,0.205776524,1.23023057631,11.4983384632,4.04167673612,4.99276529014,-0.951088554022,0.11192096498
HA5 256-fold,1,0,35,,9.346490556,0.8125,7.890574429,9554.961571,2,6.776011346,0.608458696,1831.374274,UndecidedProblem,1.588063708,UndecidedProblem,1037601.581,1047156.543,0.709766851,8.824477397,0,2.423507643,0.857415424,3.657247035,1048439.362,10.96787096,5.346070972,0.008354437,0.561146404,1044846.717,2322.120886,2309.825747,0.202372067,2,0,29.34486522,-0.753841954,2.175741096,4.691663755,2.428942879,0.998837816,0.200262396,1.23497182742,11.5426525219,3.98022894471,5.01200717409,-1.03177822938,0.0929440880622
HA5 512-fold,1,0,36,g,9.179088833,0.847222222,7.597963752,2678.623332,3,8.489645865,0.462219354,260.1627577,UndecidedProblem,1.566551624,UndecidedProblem,960151.5802,962830.2036,-0.463915669,10.90072298,0,3.047025179,1.275407703,3.625014291,966884.639,8.301750238,5.678955056,0.064727561,0.403739313,962326.5811,522.6866582,503.6224879,0.172846588,3,UndecidedProblem,31.09278212,-0.813486406,2.427949947,4.255059128,2.190506965,0.998329968,0.187090557,1.71645410215,15.7554846814,3.42791164741,6.84128731283,-3.41337566542,0.00038603291351
HA5 512-fold,1,0,37,,10.51502822,0.826388889,8.600513888,16919.11018,2,5.686791928,0.639555609,2054.404599,8.848519811,1.826583318,8.407266954,854591.0773,871510.1875,0.710348714,6.912430647,0,2.411416205,0.735224709,2.030166556,873114.2647,11.3390672,3.510059417,0.020269368,0.568143165,864275.438,8009.162856,7234.749535,0.126254128,2,0,32.12113229,-0.747336038,2.103284405,5.094366808,2.408177647,0.994300653,0.208057916,1.21976297999,12.8258421563,4.22837751863,5.56918895192,-1.3408114333,0.0456234966014
HA5 512-fold,1,0,38,,11.51866667,0.819444444,9.152425673,40282.72982,2,4.359294721,0.802133353,5215.451958,6.360628352,1.08148663,5.159176116,786511.3621,826794.0919,0.628380455,6.987554716,0,2.453429962,1.064756323,2.632625659,829616.6567,12.50018583,0.845140528,0.019473322,0.688477375,820278.8012,6754.662256,6515.290714,0.313017819,2,0,24.33946529,-0.796450373,1.944201028,5.109947263,2.598502148,0.998980771,0.207511888,1.00656902487,11.5943330778,4.6051188935,5.03444771074,-0.429328817244,0.372109864148
HA5 512-fold,1,0,39,,10.51502822,0.951388889,8.120469798,18304.13531,2,5.687528406,0.578172563,965.0379407,8.13524305,1.721777455,7.496804636,925030.6932,943334.8285,0.781621683,9.932968555,0,2.260134136,0.687393346,2.582106476,946387.4725,10.13001002,0.177311222,0.049793978,0.496258979,942369.7906,963.9963877,965.0379407,0.362547273,2,0,11.08820895,-0.798736719,2.249828048,4.580434069,2.384534389,0.998772593,0.199498121,1.39644828472,14.6836931216,4.26254921757,6.37589801197,-2.1133487944,0.00770284582847
HA5 1024-fold,1,0,40,h,10.51502822,0.861111111,8.536757155,9522.834002,1,6.56110296,0.633680472,1110.590755,8.669089758,UndecidedProblem,8.669089758,889674.4979,899197.3319,0.614772881,9.661166653,0,2.281372574,UndecidedProblem,4.326978588,901897.3184,10.17682179,0.177311222,0.017872107,0.609065605,898086.7412,1101.674443,1110.590755,0.32620204,1,1.016562089,13.25896319,-0.817447375,2.241194133,4.742628137,2.31915687,0.999441778,0.205461255,1.13780846318,11.9640880993,3.97876621396,5.19500134576,-1.2162351318,0.060780583943
HA5 1024-fold,1,0,41,,11.35425711,0.861111111,10.03158423,17601.41435,1,5.631400158,0.664782537,4449.004808,10.02870838,UndecidedProblem,10.02870838,854903.6003,872505.0147,0.761454475,7.614674099,0,2.398755876,UndecidedProblem,2.589090635,875978.2343,12.14875787,0.677804139,0.018755497,0.611418492,868053.3482,4452.887102,4451.666493,0.212953861,1,0.995226243,20.14978962,-0.797290453,2.002386238,5.385019864,2.387304798,0.998946618,0.243864672,1.1334298996,12.8692544962,4.24554756666,5.58803929492,-1.34249172826,0.0454473193202
HA5 1024-fold,1,0,42,,9.515039361,0.861111111,7.384200452,3570.07987,3,7.894610489,0.698026029,415.6005887,UndecidedProblem,2.307547443,UndecidedProblem,845986.8631,849556.943,0.543025514,10.54949124,0,2.671235428,0.520045912,2.538888338,851180.9686,9.008173095,1.345317167,0.071266121,0.468387413,848990.0786,597.287463,566.8644121,0.218134426,3,0,-6.264441807,-0.990834236,2.361460574,10.0637428,2.377977072,0.99871797,0.23404112,1.47954445565,14.0779237319,3.55267793228,6.11286310545,-2.56018517317,0.00275305461393
HA5 1024-fold,1,0,43,,11.186771,0.840277778,8.47085241,23198.31168,2,5.474265517,0.720421197,1654.573278,UndecidedProblem,1.679256749,UndecidedProblem,1008076.722,1031275.033,0.498481049,9.283754237,0,2.458035416,0.796003528,2.03722239,1034971.763,11.09631779,0.177311222,0.020274226,0.608394975,1029620.46,1627.629443,1654.573278,0.397265778,2,UndecidedProblem,41.72925024,-0.854628581,2.165965439,4.673166816,2.454505457,0.998758818,0.220723021,1.13906266238,12.7424331587,4.36545637908,5.53297141062,-1.16751503154,0.0679962510147
HA5 2048-fold,1,0,44,I,10.68304719,0.833333333,9.226833518,4034.782868,3,7.645141183,0.592492555,724.160007,9.189080914,1.856375943,6.473630296,803640.8588,807675.6417,0.589895223,9.825061411,0,3.053103916,0.801317546,2.926339927,811070.3439,9.631640544,1.009694444,0.047637708,0.521551662,806785.2138,897.607391,890.4279656,0.200268425,3,0,39.19077626,-0.922774715,2.289919989,4.590650585,2.708184226,0.999322448,0.235796466,1.32872743103,14.1948578484,3.60582016811,6.16363779781,-2.5578176297,0.00276810379219
